[INFO] Scanning for projects...
[INFO] ----------------------------------------------------------------------------
[INFO] Building XBRLAPI Oracle Berkeley Database XML data store
[INFO]    task-segment: [test]
[INFO] ----------------------------------------------------------------------------
[INFO] [resources:resources]
[INFO] Using default encoding to copy filtered resources.
Downloading: http://repo1.maven.org/maven2/com/oracle/berkeley/db/2.3.10/db-2.3.10.pom
[WARNING] Unable to get resource 'com.oracle.berkeley:db:pom:2.3.10' from repository central (http://repo1.maven.org/maven2)
Downloading: http://repo1.maven.org/maven2/com/oracle/berkeley/dbxml/2.3.10/dbxml-2.3.10.pom
[WARNING] Unable to get resource 'com.oracle.berkeley:dbxml:pom:2.3.10' from repository central (http://repo1.maven.org/maven2)
[INFO] [compiler:compile]
[INFO] Nothing to compile - all classes are up to date
[INFO] [resources:testResources]
[INFO] Using default encoding to copy filtered resources.
[INFO] [compiler:testCompile]
[INFO] Nothing to compile - all classes are up to date
[INFO] [surefire:test]
[INFO] Surefire report directory: /home/geoff/eclipse/xbrlapi/module-bdb-xml/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.xbrlapi.data.bdbxml.framework.tests.DatabaseManagerInitialisationAndQueryingTestCase
Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.043 sec <<< FAILURE!
testDatabaseManagerInitialisationAndQuerying(org.xbrlapi.data.bdbxml.framework.tests.DatabaseManagerInitialisationAndQueryingTestCase)  Time elapsed: 0.024 sec  <<< ERROR!
java.lang.UnsatisfiedLinkError: no db_java-4.5 in java.library.path
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1682)
	at java.lang.Runtime.loadLibrary0(Runtime.java:822)
	at java.lang.System.loadLibrary(System.java:993)
	at com.sleepycat.db.internal.db_javaJNI.<clinit>(db_javaJNI.java:49)
	at com.sleepycat.db.internal.DbEnv.<init>(DbEnv.java:213)
	at com.sleepycat.db.EnvironmentConfig.createEnvironment(EnvironmentConfig.java:932)
	at com.sleepycat.db.EnvironmentConfig.openEnvironment(EnvironmentConfig.java:885)
	at com.sleepycat.db.Environment.<init>(Environment.java:30)
	at org.xbrlapi.data.bdbxml.framework.tests.DatabaseManagerInitialisationAndQueryingTestCase.setUp(DatabaseManagerInitialisationAndQueryingTestCase.java:52)
	at junit.framework.TestCase.runBare(TestCase.java:125)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:585)
	at org.apache.maven.surefire.junit.JUnitTestSet.execute(JUnitTestSet.java:213)
	at org.apache.maven.surefire.suite.AbstractDirectoryTestSuite.executeTestSet(AbstractDirectoryTestSuite.java:138)
	at org.apache.maven.surefire.suite.AbstractDirectoryTestSuite.execute(AbstractDirectoryTestSuite.java:125)
	at org.apache.maven.surefire.Surefire.run(Surefire.java:132)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:585)
	at org.apache.maven.surefire.booter.SurefireBooter.runSuitesInProcess(SurefireBooter.java:290)
	at org.apache.maven.surefire.booter.SurefireBooter.main(SurefireBooter.java:818)
	at org.apache.maven.surefire.booter.SurefireBooter.main(SurefireBooter.java:818)

Running org.xbrlapi.data.bdbxml.tests.BaseTestCase
Tests run: 1, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 0.008 sec <<< FAILURE!
warning(junit.framework.TestSuite$1)  Time elapsed: 0.001 sec  <<< FAILURE!
junit.framework.AssertionFailedError: No tests found in org.xbrlapi.data.bdbxml.tests.BaseTestCase
	at junit.framework.Assert.fail(Assert.java:47)
	at junit.framework.TestSuite$1.runTest(TestSuite.java:263)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:585)
	at org.apache.maven.surefire.junit.JUnitTestSet.execute(JUnitTestSet.java:213)
	at org.apache.maven.surefire.suite.AbstractDirectoryTestSuite.executeTestSet(AbstractDirectoryTestSuite.java:138)
	at org.apache.maven.surefire.suite.AbstractDirectoryTestSuite.execute(AbstractDirectoryTestSuite.java:125)
	at org.apache.maven.surefire.Surefire.run(Surefire.java:132)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:585)
	at org.apache.maven.surefire.booter.SurefireBooter.runSuitesInProcess(SurefireBooter.java:290)
	at org.apache.maven.surefire.booter.SurefireBooter.main(SurefireBooter.java:818)
	at org.apache.maven.surefire.booter.SurefireBooter.main(SurefireBooter.java:818)

Running org.xbrlapi.data.bdbxml.tests.StoreImplConstructorTestCase
Tests run: 3, Failures: 0, Errors: 3, Skipped: 0, Time elapsed: 0.018 sec <<< FAILURE!
testStoreImplConstructor(org.xbrlapi.data.bdbxml.tests.StoreImplConstructorTestCase)  Time elapsed: 0.008 sec  <<< ERROR!
java.lang.NoClassDefFoundError
	at com.sleepycat.db.internal.DbEnv.<init>(DbEnv.java:213)
	at com.sleepycat.db.EnvironmentConfig.createEnvironment(EnvironmentConfig.java:932)
	at com.sleepycat.db.EnvironmentConfig.openEnvironment(EnvironmentConfig.java:885)
	at com.sleepycat.db.Environment.<init>(Environment.java:30)
	at org.xbrlapi.data.bdbxml.StoreImpl.<init>(StoreImpl.java:76)
	at org.xbrlapi.data.bdbxml.tests.BaseTestCase.createStore(BaseTestCase.java:59)
	at org.xbrlapi.data.bdbxml.tests.BaseTestCase.setUp(BaseTestCase.java:36)
	at org.xbrlapi.data.bdbxml.tests.StoreImplConstructorTestCase.setUp(StoreImplConstructorTestCase.java:14)
	at junit.framework.TestCase.runBare(TestCase.java:125)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:585)
	at org.apache.maven.surefire.junit.JUnitTestSet.execute(JUnitTestSet.java:213)
	at org.apache.maven.surefire.suite.AbstractDirectoryTestSuite.executeTestSet(AbstractDirectoryTestSuite.java:138)
	at org.apache.maven.surefire.suite.AbstractDirectoryTestSuite.execute(AbstractDirectoryTestSuite.java:125)
	at org.apache.maven.surefire.Surefire.run(Surefire.java:132)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:585)
	at org.apache.maven.surefire.booter.SurefireBooter.runSuitesInProcess(SurefireBooter.java:290)
	at org.apache.maven.surefire.booter.SurefireBooter.main(SurefireBooter.java:818)
	at org.apache.maven.surefire.booter.SurefireBooter.main(SurefireBooter.java:818)

testStoreImplConnectsToAnExistingStore(org.xbrlapi.data.bdbxml.tests.StoreImplConstructorTestCase)  Time elapsed: 0 sec  <<< ERROR!
java.lang.NoClassDefFoundError
	at com.sleepycat.db.internal.DbEnv.<init>(DbEnv.java:213)
	at com.sleepycat.db.EnvironmentConfig.createEnvironment(EnvironmentConfig.java:932)
	at com.sleepycat.db.EnvironmentConfig.openEnvironment(EnvironmentConfig.java:885)
	at com.sleepycat.db.Environment.<init>(Environment.java:30)
	at org.xbrlapi.data.bdbxml.StoreImpl.<init>(StoreImpl.java:76)
	at org.xbrlapi.data.bdbxml.tests.BaseTestCase.createStore(BaseTestCase.java:59)
	at org.xbrlapi.data.bdbxml.tests.BaseTestCase.setUp(BaseTestCase.java:36)
	at org.xbrlapi.data.bdbxml.tests.StoreImplConstructorTestCase.setUp(StoreImplConstructorTestCase.java:14)
	at junit.framework.TestCase.runBare(TestCase.java:125)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:585)
	at org.apache.maven.surefire.junit.JUnitTestSet.execute(JUnitTestSet.java:213)
	at org.apache.maven.surefire.suite.AbstractDirectoryTestSuite.executeTestSet(AbstractDirectoryTestSuite.java:138)
	at org.apache.maven.surefire.suite.AbstractDirectoryTestSuite.execute(AbstractDirectoryTestSuite.java:125)
	at org.apache.maven.surefire.Surefire.run(Surefire.java:132)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:585)
